day,trades,net,entry_thr,cal_net,skipped
2021-09-13,0,0.0,0.8,0.0,True
2021-09-14,2,-518.9011746068838,0.7,163.0,False
2021-09-15,0,0.0,0.8,445.0,False
2021-09-16,0,0.0,0.8,0.0,True
2021-09-17,0,0.0,0.8,0.0,True
2021-09-20,3,-1658.8227397478959,0.75,2380.0,False
2021-09-21,0,0.0,0.8,-397.0,True
2021-09-22,0,0.0,0.75,1022.0,False
2021-09-23,0,0.0,0.65,263.0,False
2021-09-24,0,0.0,0.8,0.0,True
2021-09-27,0,0.0,0.75,1627.0,False
2021-09-28,4,-450.5561963716702,0.8,125.0,False
2021-09-29,0,0.0,0.8,0.0,True
2021-09-30,0,0.0,0.8,0.0,True
2021-10-01,0,0.0,0.8,0.0,True
2021-10-04,0,0.0,0.8,0.0,True
2021-10-05,0,0.0,0.8,0.0,True
2021-10-06,8,-1024.7309753486202,0.65,3401.0,False
2021-10-07,0,0.0,0.8,0.0,True
2021-10-08,0,0.0,0.8,0.0,True
2021-10-11,0,0.0,0.8,0.0,True
2021-10-12,0,0.0,0.8,0.0,True
2021-10-13,0,0.0,0.8,0.0,True
2021-10-14,0,0.0,0.8,0.0,True
2021-10-18,0,0.0,0.8,0.0,True
2021-10-19,0,0.0,0.8,0.0,True
2021-10-20,0,0.0,0.8,0.0,True
2021-10-21,0,0.0,0.8,0.0,True
2021-10-22,0,0.0,0.8,0.0,True
2021-10-25,0,0.0,0.8,0.0,True
2021-10-26,0,0.0,0.8,0.0,True
2021-10-27,0,0.0,0.8,0.0,True
2021-10-28,0,0.0,0.8,0.0,True
2021-10-29,0,0.0,0.8,0.0,True
2021-11-01,0,0.0,0.8,0.0,True
2021-11-02,0,0.0,0.8,0.0,True
2021-11-03,0,0.0,0.8,0.0,True
2021-11-04,0,0.0,0.8,0.0,True
2021-11-08,0,0.0,0.7,3107.0,False
2021-11-09,3,1642.277295768814,0.7,3443.0,False
2021-11-10,0,0.0,0.8,0.0,True
2021-11-11,0,0.0,0.8,0.0,True
2021-11-12,0,0.0,0.8,0.0,True
2021-11-15,0,0.0,0.8,0.0,True
2021-11-16,5,404.3254712135219,0.65,2053.0,False
2021-11-17,0,0.0,0.8,0.0,True
2021-11-18,0,0.0,0.8,0.0,True
2021-11-22,0,0.0,0.8,0.0,True
2021-11-23,0,0.0,0.8,0.0,True
2021-11-24,0,0.0,0.8,0.0,True
2021-11-25,0,0.0,0.8,0.0,True
2021-11-26,0,0.0,0.8,0.0,True
2021-11-29,4,443.24142814702964,0.65,2092.0,False
2021-11-30,0,0.0,0.8,0.0,True
2021-12-01,0,0.0,0.8,0.0,True
2021-12-02,0,0.0,0.8,0.0,True
2021-12-03,0,0.0,0.8,0.0,True
2021-12-06,0,0.0,0.8,0.0,True
2021-12-07,0,0.0,0.8,0.0,True
2021-12-08,0,0.0,0.65,3213.0,False
2021-12-09,0,0.0,0.8,0.0,True
2021-12-10,0,0.0,0.8,0.0,True
2021-12-13,0,0.0,0.8,0.0,True
2021-12-14,0,0.0,0.8,0.0,True
2021-12-15,0,0.0,0.8,0.0,True
2021-12-16,0,0.0,0.8,0.0,True
2021-12-17,0,0.0,0.8,0.0,True
2021-12-20,0,0.0,0.8,0.0,True
2021-12-21,0,0.0,0.8,0.0,True
2021-12-22,0,0.0,0.8,-816.0,True
2021-12-23,0,0.0,0.8,0.0,True
2021-12-24,0,0.0,0.8,0.0,True
2021-12-27,4,-769.4133456581213,0.75,7953.0,False
2021-12-28,0,0.0,0.8,4305.0,False
2021-12-29,0,0.0,0.8,0.0,True
2021-12-30,0,0.0,0.8,0.0,True
2021-12-31,1,-3877.8290817321085,0.65,557.0,False
